Released_Year, Action, Adventure, Biography, Comedy, Crime, Drama, Family, Fantasy, Film-Noir, History, Horror, Music, Musical, Mystery, Romance, Sci-Fi, Sport, Thriller, War, Western,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Horror,Mystery,Western
1921,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1933,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1936,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1939,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
1940,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1945,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1946,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1948,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1952,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1954,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1955,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1957,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1959,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1960,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1962,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,1,3,0,0,0,0
1963,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1964,0,1,0,0,0,0,2,1,0,1,0,1,2,0,0,0,0,1,1,0,1,0,0,0,3,0,2,0,0,0,0
1965,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1966,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1967,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1
1969,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0
1970,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1971,0,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1972,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1973,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1974,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0
1975,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0
1976,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0
1977,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1978,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,2,0,1,0,0
1979,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0
1980,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,2,0,0,0,0
1981,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1982,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,1,0,0,3,0,0,1,0,0,1,1,1,0,0
1983,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1984,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0
1985,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
1986,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1987,0,1,0,1,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,1,0,1,0,0,0,0,0
1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
1989,0,1,0,1,0,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,3,0,0,0,0,0,0
1990,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
1991,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,2,1,0,0,0,0
1992,0,2,0,1,1,5,1,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,1,1,2,2,2,0,0,0,0
1993,0,1,1,0,1,5,0,1,0,1,0,0,0,0,3,1,0,0,0,0,3,0,0,1,2,2,3,0,0,0,0
1994,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0
1995,0,2,0,1,0,3,0,0,0,1,0,0,0,2,3,0,0,2,0,0,1,0,1,1,0,3,3,0,0,0,0
1996,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0
1997,0,1,0,0,1,5,0,0,0,0,0,0,0,2,3,2,0,2,0,0,2,0,0,1,1,2,4,0,0,0,0
1998,0,1,0,2,2,4,1,0,0,0,0,0,0,0,1,1,1,1,2,0,1,1,1,0,4,0,3,0,0,1,0
1999,1,2,0,2,1,5,0,3,0,0,0,0,0,1,0,1,1,3,0,0,2,0,3,3,2,1,4,0,0,0,0
2000,0,1,0,2,3,6,0,0,0,0,0,1,1,0,1,0,1,2,0,0,1,3,0,1,2,1,3,0,0,1,0
2001,0,3,0,2,1,6,0,0,0,2,0,1,0,2,1,1,0,3,2,0,1,0,2,2,3,2,4,0,1,0,0
2002,0,2,0,0,2,6,0,0,0,0,0,1,0,2,0,0,0,2,0,0,4,0,0,2,1,1,1,0,0,0,0
2003,0,3,0,1,1,8,0,2,0,0,0,0,0,1,0,0,0,1,0,0,4,1,1,0,2,2,0,0,0,0,0
2004,1,1,0,0,2,6,3,1,0,1,1,1,1,2,3,2,1,7,0,0,3,1,1,3,1,2,7,0,1,0,0
2005,0,2,0,0,1,5,1,1,0,2,0,2,0,0,3,2,1,2,0,0,4,1,0,3,0,1,4,0,0,0,0
2006,0,3,0,0,2,14,0,2,0,1,0,0,0,4,1,2,0,4,1,0,5,2,0,2,3,3,4,0,0,0,0
2007,0,1,2,2,3,8,1,2,0,0,0,2,0,5,2,0,0,2,0,0,4,2,2,2,0,2,4,0,0,0,0
2008,0,2,0,0,3,4,1,1,0,2,0,0,0,0,2,1,1,1,1,0,3,0,1,2,1,0,7,0,0,0,0
2009,0,7,0,3,0,6,4,2,0,0,0,0,0,3,1,3,1,1,1,0,6,2,4,2,2,0,1,0,0,0,0
2010,1,4,0,4,2,4,0,0,0,1,0,0,0,1,1,1,1,2,1,1,2,0,4,3,1,0,4,0,0,1,0
2011,0,0,0,0,0,6,0,1,0,0,0,0,0,1,3,0,2,0,0,0,1,0,0,1,3,2,1,0,0,0,0
2012,0,4,0,1,1,5,0,2,0,0,0,0,0,0,4,1,0,2,0,1,4,2,1,1,2,0,3,0,0,0,0
2013,0,1,2,2,2,8,0,2,0,1,0,0,0,1,3,3,0,1,0,0,2,3,0,4,1,1,4,0,0,0,0
2014,3,8,0,2,1,5,0,0,0,0,0,1,0,1,2,5,0,4,0,0,5,2,3,2,0,1,5,0,0,0,0
2015,0,3,0,2,2,7,0,0,0,2,0,0,0,1,0,2,1,2,0,0,3,1,1,3,0,1,3,0,0,0,0
2016,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
